Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
53741
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 237.326470 seconds.
  path: Assets/Resources/GUIAssets
  artifactKey: Guid(41179e4a6eedd7e4c8c546731777f063) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets using Guid(41179e4a6eedd7e4c8c546731777f063) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba4f50835da44e3192fd5e67e50b2c22') in 0.010570 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.669627 seconds.
  path: Assets/Resources/GUIAssets/Inventory
  artifactKey: Guid(c0bfdb741590c32418ded6c2756e2326) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory using Guid(c0bfdb741590c32418ded6c2756e2326) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '17cbc584ba78246433c6da2dfee4f830') in 0.006704 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.805585 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons
  artifactKey: Guid(eb1d5a36242fe6a4aa47476af8921328) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons using Guid(eb1d5a36242fe6a4aa47476af8921328) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '19f570d070aa0d4d8a7c2be514eb477c') in 0.005770 seconds 
========================================================================
Received Import Request.
  Time since last request: 163.318660 seconds.
  path: Assets/Resources/readme.txt
  artifactKey: Guid(d3d5802923a8c1f4497ecf5a30d7f1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/readme.txt using Guid(d3d5802923a8c1f4497ecf5a30d7f1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e490261d4eaf97601c992d84a57ace7') in 0.025041 seconds 
========================================================================
Received Import Request.
  Time since last request: 618.911715 seconds.
  path: Assets/Resources/readme.txt
  artifactKey: Guid(d3d5802923a8c1f4497ecf5a30d7f1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/readme.txt using Guid(d3d5802923a8c1f4497ecf5a30d7f1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8fa170ff6f2d51647695ab50e9844bd1') in 0.021633 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.123483 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.097 seconds
Domain Reload Profiling:
	ReloadAssembly (1098ms)
		BeginReloadAssembly (109ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (933ms)
			LoadAssemblies (82ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (281ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (39ms)
			SetupLoadedEditorAssemblies (381ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (56ms)
				ProcessInitializeOnLoadAttributes (303ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (20ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.7 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4200.
Total: 4.275900 ms (FindLiveObjects: 0.532800 ms CreateObjectMapping: 0.264100 ms MarkObjects: 3.456200 ms  DeleteObjects: 0.021400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 466.489781 seconds.
  path: Assets/Graphics/GUI
  artifactKey: Guid(5249497a0c4467d478377dc6a716235a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI using Guid(5249497a0c4467d478377dc6a716235a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e36f4adbc39d5838292674e9be29ad2') in 0.013468 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.095388 seconds.
  path: Assets/Graphics/GUI/Inventory
  artifactKey: Guid(0dbea8b58358f54469a5a94d788d6d66) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory using Guid(0dbea8b58358f54469a5a94d788d6d66) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '19c5c166e91969b4804f45dd593617f0') in 0.007864 seconds 
========================================================================
Received Import Request.
  Time since last request: 94.812875 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets
  artifactKey: Guid(622eb15caafb66049b9d49009f2c7846) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets using Guid(622eb15caafb66049b9d49009f2c7846) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'afcb1c25f70bb840c8f8438e2b573873') in 0.007077 seconds 
========================================================================
Received Import Request.
  Time since last request: 1331.306483 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '39f8cf798f53a792a66b7e7da73372d6') in 0.034036 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.842084 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba5918126afd0f34cba4b283b25044cc') in 0.018811 seconds 
========================================================================
Received Import Request.
  Time since last request: 14.512338 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f3053a7181b932281094858ae5b8343') in 0.006253 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.766095 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7cd83584e32f253ee59d14186486b47c') in 0.008487 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.119635 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cef98e9fc428edbcbbbc5365419e0709') in 0.008257 seconds 
========================================================================
Received Import Request.
  Time since last request: 95.455745 seconds.
  path: Assets/Graphics/GUI/Inventory/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Inventory/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a463b2541d82e04e85d30ce82c7a9d88') in 0.018876 seconds 
========================================================================
Received Import Request.
  Time since last request: 116.769675 seconds.
  path: Assets/Graphics/Textures/Booster/Flame/Flame_Multi.png
  artifactKey: Guid(fea6452ad11762c439970ad6239c172e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Booster/Flame/Flame_Multi.png using Guid(fea6452ad11762c439970ad6239c172e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1b0825ac2f81598a0ba23b3378e1ed8') in 0.016607 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000142 seconds.
  path: Assets/Graphics/Textures/Tilesets/Grass/Grass1.png
  artifactKey: Guid(db68bf28743972d4da28ee68b1cd4823) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Grass/Grass1.png using Guid(db68bf28743972d4da28ee68b1cd4823) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ccd3915864f0daed071c97458125ab56') in 0.085419 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003781 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.786 seconds
Domain Reload Profiling:
	ReloadAssembly (787ms)
		BeginReloadAssembly (95ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (649ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (213ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (33ms)
			SetupLoadedEditorAssemblies (228ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (169ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (19ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3247 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 168.8 MB.
System memory in use after: 169.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4324.
Total: 2.874100 ms (FindLiveObjects: 0.274800 ms CreateObjectMapping: 0.120200 ms MarkObjects: 2.463000 ms  DeleteObjects: 0.015400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 2124.341320 seconds.
  path: Assets/Player/TestBullet.prefab
  artifactKey: Guid(692051833063c4d4bb006688a7e5d96e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/TestBullet.prefab using Guid(692051833063c4d4bb006688a7e5d96e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ee9a0449938e66c2cf3873ed98528f34') in 0.112742 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.455079 seconds.
  path: Assets/Player/Graphics/GUI
  artifactKey: Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI using Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '31266f730079f757106c9a15194b8479') in 0.001995 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.071662 seconds.
  path: Assets/Player/Graphics/GUI/PlasmaEffectMaterial.mat
  artifactKey: Guid(3e2af7241b7448944971d485a12046be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/PlasmaEffectMaterial.mat using Guid(3e2af7241b7448944971d485a12046be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '73d921922b42e7a4058a6a1b4a48c63f') in 0.302564 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003812 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.820 seconds
Domain Reload Profiling:
	ReloadAssembly (821ms)
		BeginReloadAssembly (95ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (679ms)
			LoadAssemblies (65ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (229ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (32ms)
			SetupLoadedEditorAssemblies (237ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (47ms)
				ProcessInitializeOnLoadAttributes (174ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3245 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.4 MB.
System memory in use after: 169.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4398.
Total: 2.872600 ms (FindLiveObjects: 0.304600 ms CreateObjectMapping: 0.084000 ms MarkObjects: 2.469200 ms  DeleteObjects: 0.014000 ms)
